Habituated_Methylation,_BACKGROUND
,RPL12
,ABCA2
,ZBTB34
,GAPVD1
,ARPC5L
,RABL6
,ZNF618
,TIMP2
,P4HB
,MFSD11
,MAP2K4
,RHBDL3
,UNK
,ARHGDIA
,CASKIN2
,FAAP100
,ITSN1
,LOC100227898
,UBE2O
,SGSH
,FOXK2
,BPTF
,PRKCA
,PSMD12
,CACNG4
,PRKAR1A
,TEX2
,GAS7
,MBTD1
,SUMO2
,MYH10
,RAB11FIP4
,HLF
,XYLT2
,CRYZL1
,LIG3
,PHF12
,BLMH
,DTX2
,TAOK1
,PAFAH1B1
,CA4
,SMIM11A
,NUP88
,PROCA1
,SRSF1
,SLC43A2
,TMEM199
,CLTC
,EIF4H
,NUFIP2
,STX1A
,STMN3
,ROMO1
,RPRD1B
,RNF114
,LSM14B
,TSHZ2
,LOC100224555
,OGFR
,CSTF1
,SRC
,GNAS
,EPB42
,NCOA3
,SULF2
,ZNF217
,LOC115497903
,UBE2C
,DIDO1
,LAMA5
,SLC12A5
,L3MBTL1
,KCNQ2
,DLGAP4
,PXMP4
,DNAJC5
,CEP250
,FAM217B
,TXN2
,USP48
,ACAP3
,DDI2
,C21H1orf174
,RPL22
,NECAP2
,MRTO4
,LOC100222565
,EIF4G3
,HP1BP3
,AGRN
,CAMTA1
,NOL9
,DVL1
,VPS13D
,RERE
,AJAP1
,TNFRSF9
,BNIP3L
,EGR3
,C22H2orf42
,SLC35B4
,LOC115498155
,ATP6V1B2
,AAK1
,ANK1
,GMCL1
,PURB
,DDHD2
,ASH2L
,ERLIN2
,MEAF6
,LOC115498242
,SRRM1
,PTPRU
,LOC101233756
,LOC100222782
,GPN2
,YTHDF2
,HNRNPR
,UPF2
,FAM76A
,STX12
,RPA2
,PROSER2
,LOC100229500
,LOC100232386
,SEC61A2
,NT5C1A
,LOC100218923
,HPCAL4
,LOC100220846
,SRSF4
,RSRP1
,NFYC
,FAM110D
,HMGN2
,AK2
,TXLNA
,KPNA6
,LOC105758827
,KMT2A
,ARCN1
,HYOU1
,ABCG4
,SIK3
,FRMD4A
,HEPACAM
,ARHGAP32
,ARHGEF12
,DDX6
,SORL1
,DLAT
,COPA
,PEX11B
,SDHC
,LOC100228810
,MEF2D
,PRCC
,RSBN1L
,DAP3
,ISG20L2
,TMEM60
,MRPL24
,UBE2Q1
,LRIG2
,NFYA
,KDM5B
,CNTN2
,CTTNBP2NL
,LOC100230361
,TMEM167B
,PLEKHA6
,CEPT1
,DRAM2
,CSDE1
,UHRF1BP1
,DDA1
,PTPRD
,TMED7
,RANBP3L
,NEDD4L
,LOC100219485
,LOC115492298
,LOC116806864
,LOC116806641
,LOC116806881
,LOC116806888
,LOC116806651
,LOC116806894
,LOC115492903
,SYVN1
,NR2F1
,PPP1R10
,OXSR1
,SP4
,ANKRD28
,SQLE
,DISC1
,LOC105759048
,DNAAF9
,FAT1
,FAM149A
,ANKRD37
,KLHL13
,VMA21
,KIAA1549L
,LOC115495473
,LOC116806620
,MRAS
,MARCHF4
,CSRNP3
,MBNL1
,LOC115496385
,RNF168
,ALCAM
,TM2D3
,LOC101233820
,LOC116808866
,LOC116808883
,FGD3
,GALNT10
,RAD50
,KCNIP1
,ZBTB20
,ZCCHC8
,BBLN
,PIK3R6
,FAM136A
,SYNC
,EPB41
,ETV3
,NDUFS2
,BABAM1
,COPE
,LOC116807250
,F2R
,NIPBL
,CAAP1
,FER
,PJA2
,TRMT10B
,ALDH7A1
,AUH
,LOC116806757
,PNPLA8
,DIP2B
,KMT2D
,BLOC1S1
,XAB2
,MAP2K7
,CDC37
,TYK2
,AKAP8L
,RFX1
,LOC121468349
,TAFA2
,LOC121468363
,LOC121468399
,ATP2B3
,HNRNPUL2
,POLR2G
,MRPL49
,PLP2
,ZNHIT2
,SSR4
,ACHE
,TMEM256
,ZNHIT1
,RPS19
,LOC115492946
,PSMC4
,ECH1
,CLPTM1
,AP2S1
,RAB4B
,KIFC1
,GABBR1
,LOC121468710
,AGPAT1
,SLC39A7
,LOC121468769
,PRMT5
,LOC115491769
,LOC121468825
,LOC121468831
,LENG1
,POLD1
,RPL18
,RPL28
,LOC121468887
,LOC121468903
,LOC116807514
,LOC116807513
,LOC121469088
,LOC100226365
,PEX26
,NAV3
,RASSF8
,LOC116807714
,LOC105759899
,NDUFAF6
,PLEC
,C2H8orf82
,VPS28
,SCRIB
,FAM83H
,ABCF2
,SGCE
,HECW1
,NFX1
,TNS3
,LOC121469627
,PNOC
,TMEM18
,HEATR5B
,EFCAB2
,MTLN
,BUB1
,PPM1B
,LOC121469813
,FAM13A
,SLITRK1
,ZNF638
,LOC121469845
,ALMS1
,FRYL
,SPCS3
,ABRAXAS1
,SMIM18
,LOC121469956
,GRIA3
,SMARCA1
,SLITRK2
,RBM41
,PRRG3
,PTPRJ
,FGF9
,ANK3
,AKAP17A
,SSB
,FMNL2
,LOC121470233
,LOC121470250
,LOC121470307
,ZNHIT6
,AP2M1
,RNPEPL1
,EIF4G1
,NCBP2AS2
,WDR33
,AKAP13
,RASL12
,TP53BP1
,LOC115496706
,RBM6
,CADPS
,CFAP100
,SLC25A26
,IARS1
,SLC5A3
,GPC6
,SELENOM
,SLC8B1
,MORC2
,INO80E
,BCKDK
,FUS
,STX1B
,KAT8
,BOLA2B
,GARNL3
,CACNA1B
,MRPL41
,ACACA
,NCOR1
,RPAIN
,WSB1
,GGNBP2
,PTRH2
,SKA2
,NLK
,PCMTD2
,MOCS3
,NCOA6
,ALDH4A1
,LOC121470996
,VDAC3
,PBDC1
,MRPS24
,YRDC
,GPATCH3
,FUCA1
,UBASH3B
,MINDY1
,LOC100229769
,LOC100229272
,RBM15
,ZC3H11A
,TOMM6
,SNRPE
,MAPK14
,PPFIA4
,LOC100218808
,LASP1
,FBXL20
,RPL19
,LOC105758513
,LOC105758560
,LOC105758648
,LOC101234056
,STUM
,LOC101233937
,LOC105760834
,LOC115490609
,LOC115490629
,PRR16
,LOC115491002
,LOC115491272
,LOC115491288
,LOC115491289
,LOC115491294
,LOC115491911
,LOC115493513
,LOC105758980
,LOC115493835
,LOC115493922
,LOC115494014
,LOC115494354
,LOC115495057
,LOC115495951
,LOC115496051
,LOC115496092
,LOC115496254
,LOC115496933
,LOC101233349
,LOC115497033
,LOC115497309
,LOC115498206
,LOC115490588
,LOC115498249
,GMEB1
,LOC115498551
,LOC116806863
,LOC116806940
,LOC116806969
,LOC116807699
,LOC116807717
,LOC116807719
,LOC115494452
,LOC105759192
,LOC115495535
,LOC116808807
,B3GNT9
,LOC115497582
,LOC116809048
,LOC115493107
,LOC116809332
,LOC121468191
,LOC115492635
,LOC116807655
,LOC116807682
,LOC121468888
,LOC121468947
,LOC115493363
,LOC115493340
,LOC105760106
,LOC121469516
,LOC121469585
,LOC115494669
,LOC121469624
,KIF3C
,LOC121469685
,LOC115494899
,LOC121469952
,LOC105759344
,FOXG1
,LOC121470343
,LOC121470366
,LOC121470403
,LOC121470424
,LOC121470461
,LOC121468063
,LOC121470606
,LOC121470656
,LOC121470659
,LOC121470669
,LOC115497094
,LOC121470754
,LOC105760973
,TMEM240
,LOC105758806
,LOC121471115
,LOC101234101
,LOC101233348
,LOC101234054
